region,utc_time,client_online,band,wan_throughput,bandwidth,deviceid,airtime_utilization,congestion_rate,noise,packet_error_rate
aps1,2024-07-06 10:35:14,39,6g,755,40MHz,d1,0.3566738341253798,0.33343872608463054,-47.752816068226224,0.006629402174703026
euw1,2024-07-06 10:35:14,83,2.4g,764,160MHz,d2,0.521590659255057,0.9415219684309499,-14.4140171158151,0.032672592236894775
use1,2024-07-06 10:35:14,79,2.4g,273,160MHz,d3,0.34627725624157046,0.5232053492426956,-11.77382091907431,0.0557104106567605
euw1,2024-07-06 10:35:14,74,6g,731,20MHz,d4,0.05490510931023396,0.46282364444195734,-15.478852107675962,0.08271186540135173
aps1,2024-07-06 10:35:14,98,5g,345,20MHz,d5,0.970258398407049,0.7120076299549299,-5.116874046103831,0.013138328195394922
aps1,2024-07-06 10:35:14,86,5g,109,40MHz,d6,0.5480717778065226,0.39296854769336387,-34.68663778427019,0.039333591255826465
aps1,2024-07-06 10:35:14,83,5g,849,20MHz,d7,0.010165125606465875,0.40666470211773664,-3.5710240392568124,0.05580349058310912
euw1,2024-07-06 10:35:14,70,6g,481,160MHz,d8,0.4429431226796954,0.12812935736827014,-7.612831125557037,0.01333482959779666
aps1,2024-07-06 10:35:14,39,5g,142,160MHz,d9,0.6779984754547457,0.16835186032937122,-1.957525274552566,0.011881869286431635
euw1,2024-07-06 10:35:14,71,6g,939,40MHz,d10,0.13674480357167706,0.9081051279517907,-52.60256337739716,0.07440378317975095
aps1,2024-07-07 10:35:14,27,5g,61,20MHz,d1,0.86007994388525,0.4196558407699319,-35.98208066655373,0.06473440562183465
aps1,2024-07-07 10:35:14,44,6g,660,160MHz,d2,0.4606015344341188,0.18604307814676968,-28.24290754565145,0.09309539615651348
aps1,2024-07-07 10:35:14,53,5g,330,160MHz,d3,0.9151484853076073,0.4057963068959938,-77.7384679858467,0.06669229261338855
aps1,2024-07-07 10:35:14,77,6g,294,20MHz,d4,0.10829931024084194,0.9716207050198266,-70.53395824649893,0.057283592327941314
aps1,2024-07-07 10:35:14,1,6g,745,40MHz,d5,0.3520540090751283,0.5838333631615906,-13.669211441055339,0.003245339207200482
aps1,2024-07-07 10:35:14,89,2.4g,207,160MHz,d6,0.5340198312873283,0.9026269066064166,-60.01015225746561,0.0796807780952219
euw1,2024-07-07 10:35:14,91,2.4g,344,20MHz,d7,0.8520253198493907,0.8897007650093126,-81.72430668107555,0.08443793298160415
